Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 17:02:50; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	198;
2020-05-22; 	 17:02:50; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	198;
2020-05-22; 	 17:03:13; 	R dispensed; 	30.28;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	199;
2020-05-22; 	 17:03:13; 	g dispensed; 	119;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	199;
2020-05-22; 	 17:03:31; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	200;
2020-05-22; 	 17:03:31; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	200;
2020-05-22; 	 17:04:17; 	R dispensed; 	114.85;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	201;
2020-05-22; 	 17:04:17; 	g dispensed; 	450;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	201;
2020-05-22; 	 17:04:28; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	202;
2020-05-22; 	 17:04:28; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	202;
2020-05-22; 	 17:05:07; 	R dispensed; 	100.98;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	203;
2020-05-22; 	 17:05:07; 	g dispensed; 	396;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	203;
2020-05-22; 	 17:05:44; 	R dispensed; 	0.40;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	204;
2020-05-22; 	 17:05:44; 	g dispensed; 	2;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	204;
2020-05-22; 	 17:06:02; 	R dispensed; 	190.72;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	205;
2020-05-22; 	 17:06:02; 	g dispensed; 	748;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	205;
2020-05-22; 	 17:06:30; 	R dispensed; 	352.03;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	206;
2020-05-22; 	 17:06:30; 	g dispensed; 	1381;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	206;
2020-05-22; 	 17:06:57; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	207;
2020-05-22; 	 17:06:57; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	207;
2020-05-22; 	 17:07:37; 	R dispensed; 	511.23;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	208;
2020-05-22; 	 17:07:37; 	g dispensed; 	2005;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	208;
2020-05-22; 	 17:07:56; 	R dispensed; 	559.59;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	209;
2020-05-22; 	 17:07:56; 	g dispensed; 	2195;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	209;
2020-05-22; 	 17:08:17; 	R dispensed; 	496.94;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	210;
2020-05-22; 	 17:08:17; 	g dispensed; 	1949;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	210;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 18:32:43; 	R dispensed; 	43.00;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	211;
2020-05-22; 	 18:32:43; 	g dispensed; 	169;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	211;
2020-05-22; 	 18:34:02; 	R dispensed; 	0.16;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	212;
2020-05-22; 	 18:34:02; 	g dispensed; 	1;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	212;
2020-05-22; 	 18:35:08; 	R dispensed; 	55.51;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	213;
2020-05-22; 	 18:35:08; 	g dispensed; 	218;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	213;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 18:34:31; 	R dispensed; 	0.66;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	215;
2020-05-22; 	 18:34:31; 	g dispensed; 	3;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	215;
2020-05-22; 	 18:41:38; 	R dispensed; 	98.35;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	216;
2020-05-22; 	 18:41:38; 	g dispensed; 	386;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	216;
2020-05-22; 	 18:42:15; 	R dispensed; 	124.67;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	217;
2020-05-22; 	 18:42:15; 	g dispensed; 	489;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	217;
2020-05-22; 	 18:42:37; 	R dispensed; 	124.62;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	218;
2020-05-22; 	 18:42:37; 	g dispensed; 	489;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	218;
2020-05-22; 	 18:42:57; 	R dispensed; 	102.18;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	219;
2020-05-22; 	 18:42:57; 	g dispensed; 	401;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	219;
2020-05-22; 	 18:43:15; 	R dispensed; 	124.28;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	220;
2020-05-22; 	 18:43:15; 	g dispensed; 	487;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	220;
2020-05-22; 	 18:43:39; 	R dispensed; 	178.58;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	221;
2020-05-22; 	 18:43:39; 	g dispensed; 	700;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	221;
2020-05-22; 	 18:44:05; 	R dispensed; 	144.22;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	222;
2020-05-22; 	 18:44:05; 	g dispensed; 	566;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	222;
2020-05-22; 	 18:44:32; 	R dispensed; 	241.80;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	223;
2020-05-22; 	 18:44:32; 	g dispensed; 	948;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	223;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-23; 	 11:32:17; 	R dispensed; 	117.10;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	224;
2020-05-23; 	 11:32:17; 	g dispensed; 	459;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	224;
