Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 15:26:39; 	R dispensed; 	50.29;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	403;
2020-05-25; 	 15:26:39; 	g dispensed; 	197;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	403;
2020-05-25; 	 15:27:59; 	R dispensed; 	363.54;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	404;
2020-05-25; 	 15:27:59; 	g dispensed; 	1426;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	404;
2020-05-25; 	 15:28:26; 	R dispensed; 	407.11;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	405;
2020-05-25; 	 15:28:26; 	g dispensed; 	1597;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	405;
2020-05-25; 	 15:28:59; 	R dispensed; 	238.41;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	406;
2020-05-25; 	 15:28:59; 	g dispensed; 	935;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	406;
2020-05-25; 	 15:29:40; 	R dispensed; 	40.33;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	407;
2020-05-25; 	 15:29:40; 	g dispensed; 	158;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	407;
2020-05-25; 	 15:29:55; 	R dispensed; 	382.18;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	408;
2020-05-25; 	 15:29:55; 	g dispensed; 	1499;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	408;
2020-05-25; 	 15:30:10; 	R dispensed; 	738.37;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	409;
2020-05-25; 	 15:30:10; 	g dispensed; 	2896;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	409;
2020-05-25; 	 15:30:32; 	R dispensed; 	1050.79;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	410;
2020-05-25; 	 15:30:32; 	g dispensed; 	4121;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	410;
2020-05-25; 	 15:30:46; 	R dispensed; 	2.03;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	411;
2020-05-25; 	 15:30:46; 	g dispensed; 	8;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	411;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 15:32:32; 	R dispensed; 	48.62;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	412;
2020-05-25; 	 15:32:32; 	g dispensed; 	191;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	412;
2020-05-25; 	 15:33:32; 	R dispensed; 	35.75;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	413;
2020-05-25; 	 15:33:32; 	g dispensed; 	140;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	413;
2020-05-25; 	 15:33:46; 	R dispensed; 	32.80;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	414;
2020-05-25; 	 15:33:46; 	g dispensed; 	129;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	414;
2020-05-25; 	 15:34:15; 	R dispensed; 	43.49;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	415;
2020-05-25; 	 15:34:15; 	g dispensed; 	171;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	415;
2020-05-25; 	 15:34:31; 	R dispensed; 	141.21;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	416;
2020-05-25; 	 15:34:31; 	g dispensed; 	554;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	416;
2020-05-25; 	 15:45:30; 	R dispensed; 	239.03;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	417;
2020-05-25; 	 15:45:30; 	g dispensed; 	937;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	417;
2020-05-25; 	 15:46:15; 	R dispensed; 	243.31;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	418;
2020-05-25; 	 15:46:15; 	g dispensed; 	954;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	418;
2020-05-25; 	 15:46:55; 	R dispensed; 	86.52;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	419;
2020-05-25; 	 15:46:55; 	g dispensed; 	339;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	419;
2020-05-25; 	 15:47:12; 	R dispensed; 	146.82;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	420;
2020-05-25; 	 15:47:12; 	g dispensed; 	576;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	420;
2020-05-25; 	 15:54:24; 	R dispensed; 	215.26;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	421;
2020-05-25; 	 15:54:24; 	g dispensed; 	844;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	421;
2020-05-25; 	 15:55:18; 	R dispensed; 	213.67;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	422;
2020-05-25; 	 15:55:18; 	g dispensed; 	838;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	422;
2020-05-25; 	 15:55:36; 	R dispensed; 	171.47;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	423;
2020-05-25; 	 15:55:36; 	g dispensed; 	672;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	423;
2020-05-25; 	 15:56:27; 	R dispensed; 	185.85;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	424;
2020-05-25; 	 15:56:27; 	g dispensed; 	729;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	424;
2020-05-25; 	 15:59:56; 	R dispensed; 	494.85;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	425;
2020-05-25; 	 15:59:56; 	g dispensed; 	1941;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	425;
2020-05-25; 	 16:00:19; 	R dispensed; 	579.01;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	426;
2020-05-25; 	 16:00:19; 	g dispensed; 	2271;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	426;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 15:55:29; 	R dispensed; 	36.87;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	427;
2020-05-25; 	 15:55:29; 	g dispensed; 	145;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	427;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 16:32:22; 	R dispensed; 	163.47;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	428;
2020-05-25; 	 16:32:22; 	g dispensed; 	641;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	428;
2020-05-25; 	 16:32:42; 	R dispensed; 	80.87;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	429;
2020-05-25; 	 16:32:42; 	g dispensed; 	317;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	429;
2020-05-25; 	 16:32:59; 	R dispensed; 	97.61;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	430;
2020-05-25; 	 16:32:59; 	g dispensed; 	383;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	430;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 16:33:47; 	R dispensed; 	139.20;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	431;
2020-05-25; 	 16:33:47; 	g dispensed; 	546;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	431;
2020-05-25; 	 16:37:46; 	R dispensed; 	168.79;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	432;
2020-05-25; 	 16:37:46; 	g dispensed; 	662;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	432;
2020-05-25; 	 16:38:03; 	R dispensed; 	156.35;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	433;
2020-05-25; 	 16:38:03; 	g dispensed; 	613;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	433;
2020-05-25; 	 17:14:21; 	R dispensed; 	48.74;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	434;
2020-05-25; 	 17:14:21; 	g dispensed; 	191;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	434;
2020-05-25; 	 17:15:12; 	R dispensed; 	47.16;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	435;
2020-05-25; 	 17:15:12; 	g dispensed; 	185;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	435;
2020-05-25; 	 17:27:55; 	R dispensed; 	146.35;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	436;
2020-05-25; 	 17:27:55; 	g dispensed; 	574;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	436;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 18:01:50; 	R dispensed; 	22.26;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	437;
2020-05-25; 	 18:01:50; 	g dispensed; 	87;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	437;
2020-05-25; 	 18:02:13; 	R dispensed; 	31.48;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	438;
2020-05-25; 	 18:02:13; 	g dispensed; 	123;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	438;
2020-05-25; 	 18:02:36; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	439;
2020-05-25; 	 18:02:36; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	439;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 18:06:15; 	R dispensed; 	44.57;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	441;
2020-05-25; 	 18:06:15; 	g dispensed; 	175;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	441;
2020-05-25; 	 18:08:56; 	R dispensed; 	44.52;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	442;
2020-05-25; 	 18:08:56; 	g dispensed; 	175;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	442;
2020-05-25; 	 18:12:45; 	R dispensed; 	199.90;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	443;
2020-05-25; 	 18:12:45; 	g dispensed; 	784;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	443;
